This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/MacPorts 2017_0) (preloaded format=pdflatex 2017.6.27)  4 NOV 2018 12:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/Luca/Documents/Python/web_scraping_1.py
(/Users/Luca/Documents/Python/web_scraping_1.py
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 46 language(s) loaded.
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--5
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 d
     ef simple_get(url):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.6 def simple_
               get(url):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 6.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 6.
! Missing $ inserted.
<inserted text> 
                $
l.18 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 6--18
[]
 []


Overfull \hbox (39.94765pt too wide) in paragraph at lines 6--18
[]\OML/cmm/m/it/10 et\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 url\OT1/cmr/m/n/10 ) :
 []


Overfull \hbox (364.77718pt too wide) in paragraph at lines 6--18
\OT1/cmr/m/n/10 """\OML/cmm/m/it/10 Attemptstogetthecontentat\OT1/cmr/m/n/10 `\
OML/cmm/m/it/10 url\OT1/cmr/m/n/10 `\OML/cmm/m/it/10 bymakinganHTTPGETrequest:I
fthecontent \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (434.67995pt too wide) in paragraph at lines 6--18
\OML/cmm/m/it/10 typeofresponseissomekindofHTML=XML; returnthetextcontent; othe
rwisereturnNone:\OT1/cmr/m/n/10 """\OML/cmm/m/it/10 try \OT1/cmr/m/n/10 :
 []


Overfull \hbox (133.54324pt too wide) in paragraph at lines 6--18
\OML/cmm/m/it/10 withclosing\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 get\OT1/cmr/m/n/1
0 (\OML/cmm/m/it/10 url; stream \OT1/cmr/m/n/10 =
 []


Overfull \hbox (64.87393pt too wide) in paragraph at lines 6--18
\OML/cmm/m/it/10 True\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 asresp \OT1/cmr/m/n/10 
:
 []


Overfull \hbox (108.59608pt too wide) in paragraph at lines 6--18
\OML/cmm/m/it/10 ifis[]ood[]esponse\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 resp\OT1/c
mr/m/n/10 ) :
 []


Overfull \hbox (107.3093pt too wide) in paragraph at lines 6--18
\OML/cmm/m/it/10 returnresp:contentelse \OT1/cmr/m/n/10 :
 []


Overfull \hbox (54.20386pt too wide) in paragraph at lines 6--18
\OML/cmm/m/it/10 returnNone$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     e
          xcept RequestException as e:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.20         log_
                 error('Error during requests to {0} : {1}'.format(url, str(...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.22 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 19--22
[]
 []


Overfull \hbox (144.32166pt too wide) in paragraph at lines 19--22
[]\OML/cmm/m/it/10 rror\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 Errorduringrequestst
o\OT1/cmr/m/n/10 0 :
 []


Overfull \hbox (153.4009pt too wide) in paragraph at lines 19--22
\OT1/cmr/m/n/10 1[]\OML/cmm/m/it/10 :format\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ur
l; str\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 )))\OML/cmm/m/it/10 re
turnNone$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 d
      ef is_good_response(resp):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.24 def is_
            good_response(resp):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.32 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 24--32
[]
 []


Overfull \hbox (91.04607pt too wide) in paragraph at lines 24--32
[]\OML/cmm/m/it/10 ood[]esponse\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 resp\OT1/cmr/m
/n/10 ) :
 []


Overfull \hbox (369.99518pt too wide) in paragraph at lines 24--32
\OT1/cmr/m/n/10 """\OML/cmm/m/it/10 ReturnsTrueiftheresponseseemstobeHTML; Fals
eotherwise:\OT1/cmr/m/n/10 """\OML/cmm/m/it/10 content[]ype \OT1/cmr/m/n/10 =
 []


Overfull \hbox (106.93796pt too wide) in paragraph at lines 24--32
\OML/cmm/m/it/10 resp:headers\OT1/cmr/m/n/10 [[]\OML/cmm/m/it/10 Content \OMS/c
msy/m/n/10 ^^@
 []


Overfull \hbox (183.34961pt too wide) in paragraph at lines 24--32
\OML/cmm/m/it/10 Type[]\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 :lower\OT1/cmr/m/n/10 
()\OML/cmm/m/it/10 return\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 resp:status[]ode \OT
1/cmr/m/n/10 ==
 []


Overfull \hbox (266.94649pt too wide) in paragraph at lines 24--32
\OT1/cmr/m/n/10 200\OML/cmm/m/it/10 andcontent[]ypeisnotNoneandcontent[]ype:fin
d\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 html[]\OT1/cmr/m/n/10 ) \OML/cmm/m/it/10 >

 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 24--32
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1)$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 d
      ef log_error(e):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.34 def log_
             error(e):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.41 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 34--41
[]
 []


Overfull \hbox (41.49901pt too wide) in paragraph at lines 34--41
[]\OML/cmm/m/it/10 rror\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 ) :
 []


Overfull \hbox (474.5223pt too wide) in paragraph at lines 34--41
\OT1/cmr/m/n/10 """\OML/cmm/m/it/10 Itisalwaysagoodideatologerrors:Thisfunction
justprintsthem; butyoucanmakeitdoanything:\OT1/cmr/m/n/10 """\OML/cmm/m/it/10 p
rint\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43     d
          ef get_names():
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.43     def get_
                 names():
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.46 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 43--46
[]
 []


Overfull \hbox (42.18642pt too wide) in paragraph at lines 43--46
[]\OML/cmm/m/it/10 ames\OT1/cmr/m/n/10 () :
 []


Overfull \hbox (24.25003pt too wide) in paragraph at lines 43--46
\OML/cmm/m/it/10 url \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.57057pt too wide) in paragraph at lines 43--46
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 http \OT1/cmr/m/n/10 :
 []


Overfull \hbox (265.73462pt too wide) in paragraph at lines 43--46
\OML/cmm/m/it/10 ==www:fabpedigree:com=james=mathmen:htm\OT1/cmr/m/n/10 "\OML/c
mm/m/it/10 response \OT1/cmr/m/n/10 =
 []


Overfull \hbox (64.173pt too wide) in paragraph at lines 43--46
\OML/cmm/m/it/10 simple[]et\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 url\OT1/cmr/m/n/10
 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.47     i
          f response is not None:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 47--49
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50         m
              ath_names = set();
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.50         math_
                  names = set();
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.52             for name in li.text.split("\n
                                              "):
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.55 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (59.40863pt too wide) in paragraph at lines 50--55
[]$[]\OML/cmm/m/it/10 ames \OT1/cmr/m/n/10 =
 []


Overfull \hbox (131.65971pt too wide) in paragraph at lines 50--55
\OML/cmm/m/it/10 set\OT1/cmr/m/n/10 (); \OML/cmm/m/it/10 forliinhtml:select\OT1
/cmr/m/n/10 ([]\OML/cmm/m/it/10 li[]\OT1/cmr/m/n/10 ) :
 []


Overfull \hbox (122.84491pt too wide) in paragraph at lines 50--55
\OML/cmm/m/it/10 fornameinli:text:split\OT1/cmr/m/n/10 ("") :
 []


Overfull \hbox (66.31453pt too wide) in paragraph at lines 50--55
\OML/cmm/m/it/10 iflen\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 name\OT1/cmr/m/n/10 ) \
OML/cmm/m/it/10 >
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 50--55
\OT1/cmr/m/n/10 0 :
 []


Overfull \hbox (135.38763pt too wide) in paragraph at lines 50--55
\OML/cmm/m/it/10 math[]ames:add\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 name:strip\OT1
/cmr/m/n/10 ())$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.56         r
              eturn list(math_names)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.56         return list(math_
                              names)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.57 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 56--57
[]
 []


Overfull \hbox (32.74202pt too wide) in paragraph at lines 56--57
[]\OML/cmm/m/it/10 ames\OT1/cmr/m/n/10 )$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.58     #
           Raise an exception if we failed to get any data from the url
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.58     # R
            aise an exception if we failed to get any data from the url
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no R in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 58--60
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.62 d
      ef get_hits_on_name(name):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.62 def get_
             hits_on_name(name):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.68     #
           url_root is a template string that is used to build a URL.
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.71 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 62--71
[]
 []


Overfull \hbox (89.59862pt too wide) in paragraph at lines 62--71
[]\OML/cmm/m/it/10 its[]n[]ame\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 name\OT1/cmr/m/
n/10 ) :
 []


Overfull \hbox (887.55414pt too wide) in paragraph at lines 62--71
\OT1/cmr/m/n/10 """\OML/cmm/m/it/10 Acceptsa\OT1/cmr/m/n/10 `\OML/cmm/m/it/10 n
ame\OT1/cmr/m/n/10 `\OML/cmm/m/it/10 ofamathematicianandreturnsthenumberofhitst
hatmathematician[]sWikipediapagereceivedinthelast\OT1/cmr/m/n/10 60\OML/cmm/m/i
t/10 days; asan\OT1/cmr/m/n/10 `\OML/cmm/m/it/10 int\OT1/cmr/m/n/10 `"""\OML/cm
